   350→
   351→      case 'Penerima Manfaat':
   847→                      <label className="block text-xs font-semibold text-slate-700 mb-1">Jenis Kelamin</label>
   848→                      <select value={formGuru.jk} onChange={(e) => setFormGuru({...formGuru, jk: e.target.value as 'L'|'P'})} className="w-full px-3 py-1.5 bg-slate-50 border border-slate-200 rounded-lg text-xs">
   849→                        <option value="L">Laki-laki (L)</option>
   850→                        <option value="P">Perempuan (P)</option>
   851→                      </select>
   852→                    </div>
   853→
   854→                    <div>
   855→                      <label className="block text-xs font-semibold text-slate-700 mb-1">Tempat Lahir</label>
   856→                      <input type="text" placeholder="Sambas" value={formGuru.tempatLahir} onChange={(e) => setFormGuru({...formGuru, tempatLahir: e.target.value})} className="w-full px-3 py-1.5 bg-slate-50 border border-slate-200 rounded-lg text-xs" />
   857→                    </div>
   858→
   859→                    <div>
   860→                      <label className="block text-xs font-semibold text-slate-700 mb-1">Tanggal Lahir</label>
   861→                      <input type="date" value={formGuru.tanggalLahir} onChange={(e) => setFormGuru({...formGuru, tanggalLahir: e.target.value})} className="w-full px-3 py-1.5 bg-slate-50 border border-slate-200 rounded-lg text-xs" />
   862→                      {formGuru.tanggalLahir && (
   863→                        <p className="text-[10px] text-blue-600 font-semibold mt-1 flex items-center gap-1">
   864→                          <Calendar className="w-3 h-3" />
   865→                          <span>Umur Terhitung: {calculateAge(formGuru.tanggalLahir)}</span>
   866→                        </p>
   867→                      )}
   868→                    </div>
   869→
   870→                    <div className="col-span-2">
   871→                      <label className="block text-xs font-semibold text-slate-700 mb-1">Jenis Tendik *</label>
   872→                      <select value={formGuru.jenisTendik} onChange={(e) => setFormGuru({...formGuru, jenisTendik: e.target.value as any})} className="w-full px-3 py-1.5 bg-slate-50 border border-slate-200 rounded-lg text-xs">
   873→                        <option value="Kepala Sekolah">Kepala Sekolah</option>
   874→                        <option value="Guru">Guru</option>
   875→                        <option value="Tendik">Tendik</option>
   876→                        <option value="Non Tendik">Non Tendik</option>
   877→                      </select>
   878→                    </div>
   879→
   880→                    <div className="col-span-2">
   881→                      <label className="block text-xs font-semibold text-slate-700 mb-1">Alamat</label>
   882→                      <textarea rows={2} placeholder="Jl. Pemuda No. 05, Sambas" value={formGuru.alamat} onChange={(e) => setFormGuru({...formGuru, alamat: e.target.value})} className="w-full px-3 py-1.5 bg-slate-50 border border-slate-200 rounded-lg text-xs" />
   883→                    </div>
   884→                  </div>
   885→
   886→                  <div className="p-2.5 bg-rose-50 border border-rose-200 rounded-lg space-y-1.5 mt-2">
   887→                    <label className="flex items-center space-x-2 text-xs font-bold text-rose-800">
   888→                      <input type="checkbox" checked={formGuru.hasAllergy} onChange={(e) => setFormGuru({...formGuru, hasAllergy: e.target.checked})} className="rounded text-rose-600 focus:ring-rose-500" />
   889→                      <span>Memiliki Alergi Makanan?</span>
   890→                    </label>
   891→                    {formGuru.hasAllergy && (
   892→                      <input type="text" placeholder="Contoh: Udang, Telur, Seafood" value={formGuru.allergyType} onChange={(e) => setFormGuru({...formGuru, allergyType: e.target.value})} className="w-full px-2.5 py-1 bg-white border border-rose-200 rounded-md text-xs" />
   893→                    )}
   894→                  </div>
   895→                </>
   896→              )}
   897→
   898→              {/* FORM 3B */}
   899→              {pmMainTab === '3B' && (
   900→                <>
   901→                  <div>
   902→                    <label className="block text-xs font-semibold text-slate-700 mb-1">Nama Posyandu *</label>
   903→                    <input type="text" required placeholder="Posyandu Melati 01" value={form3B.posyanduName} onChange={(e) => setForm3B({...form3B, posyanduName: e.target.value})} className="w-full px-3 py-1.5 bg-slate-50 border border-slate-200 rounded-lg text-xs" />
   904→                  </div>
   905→                  <div>
   906→                    <label className="block text-xs font-semibold text-slate-700 mb-1">Nama Penerima ({pmSubTab}) *</label>
   907→                    <input type="text" required placeholder="Nama Ibu / Anak" value={form3B.fullName} onChange={(e) => setForm3B({...form3B, fullName: e.target.value})} className="w-full px-3 py-1.5 bg-slate-50 border border-slate-200 rounded-lg text-xs" />
   908→                  </div>
   909→                  <div>
   910→                    <label className="block text-xs font-semibold text-slate-700 mb-1">Tanggal Lahir</label>
   911→                    <input type="date" value={form3B.birthDate} onChange={(e) => setForm3B({...form3B, birthDate: e.target.value})} className="w-full px-3 py-1.5 bg-slate-50 border border-slate-200 rounded-lg text-xs" />
   912→                    {form3B.birthDate && (
   913→                      <p className="text-[10px] text-blue-600 font-semibold mt-1">
   914→                        Umur Terhitung: {calculateAge(form3B.birthDate)}
   915→                      </p>
   916→                    )}
   917→                  </div>
   918→                </>
   919→              )}
   920→
   921→              <div className="pt-3 flex justify-end space-x-2 border-t border-slate-100">
   922→                <button type="button" onClick={() => setIsModalOpen(false)} className="px-3.5 py-1.5 rounded-lg border text-slate-600 text-xs font-semibold">Batal</button>
   923→                <button type="submit" className="px-4 py-1.5 rounded-lg bg-emerald-500 hover:bg-emerald-600 text-white text-xs font-semibold">Simpan Data</button>
   924→              </div>
   925→            </form>
   926→          </div>
   927→        </div>
   928→      )}
   929→    </div>
   930→  );
   931→}
